,date,ad_x,segment_x,conversions,day_of_week_x,ad_y,segment_y,impressions,day_of_week_y,conversion rate,weekday
1357,2024-11-15,,,0.0,,,,0.0,,0.0,Friday
1358,2024-11-16,,,0.0,,,,0.0,,0.0,Saturday
1359,2024-11-17,,,0.0,,,,0.0,,0.0,Sunday
1360,2024-11-18,,,0.0,,,,0.0,,0.0,Monday
1361,2024-11-19,,,0.0,,,,0.0,,0.0,Tuesday
1362,2024-11-20,,,0.0,,,,0.0,,0.0,Wednesday
1363,2024-11-21,,,0.0,,,,0.0,,0.0,Thursday
1364,2024-11-22,,,0.0,,,,0.0,,0.0,Friday
1365,2024-11-23,,,0.0,,,,0.0,,0.0,Saturday
1366,2024-11-24,,,0.0,,,,0.0,,0.0,Sunday
1367,2024-11-25,,,0.0,,,,0.0,,0.0,Monday
1368,2024-11-26,,,0.0,,,,0.0,,0.0,Tuesday
1369,2024-11-27,,,0.0,,,,0.0,,0.0,Wednesday
1370,2024-11-28,,,0.0,,,,0.0,,0.0,Thursday
1371,2024-11-29,,,0.0,,,,0.0,,0.0,Friday
1372,2024-11-30,,,0.0,,,,0.0,,0.0,Saturday
1373,2024-12-01,,,0.0,,,,0.0,,0.0,Sunday
1374,2024-12-02,,,0.0,,,,0.0,,0.0,Monday
1375,2024-12-03,,,0.0,,,,0.0,,0.0,Tuesday
1376,2024-12-04,,,0.0,,,,0.0,,0.0,Wednesday
1377,2024-12-05,,,0.0,,,,0.0,,0.0,Thursday
1378,2024-12-06,,,0.0,,,,0.0,,0.0,Friday
1379,2024-12-07,,,0.0,,,,0.0,,0.0,Saturday
1380,2024-12-08,,,0.0,,,,0.0,,0.0,Sunday
1381,2024-12-09,,,0.0,,,,0.0,,0.0,Monday
1382,2024-12-10,,,0.0,,,,0.0,,0.0,Tuesday
1383,2024-12-11,,,0.0,,,,0.0,,0.0,Wednesday
1384,2024-12-12,,,0.0,,,,0.0,,0.0,Thursday
1385,2024-12-13,,,0.0,,,,0.0,,0.0,Friday
1386,2024-12-14,,,0.0,,,,0.0,,0.0,Saturday
1387,2024-12-15,,,0.0,,,,0.0,,0.0,Sunday
1388,2024-12-16,,,0.0,,,,0.0,,0.0,Monday
1389,2024-12-17,,,0.0,,,,0.0,,0.0,Tuesday
1390,2024-12-18,,,0.0,,,,0.0,,0.0,Wednesday
1391,2024-12-19,,,0.0,,,,0.0,,0.0,Thursday
1392,2024-12-20,,,0.0,,,,0.0,,0.0,Friday
1393,2024-12-21,,,0.0,,,,0.0,,0.0,Saturday
1394,2024-12-22,,,0.0,,,,0.0,,0.0,Sunday
1395,2024-12-23,,,0.0,,,,0.0,,0.0,Monday
1396,2024-12-24,,,0.0,,,,0.0,,0.0,Tuesday
1397,2024-12-25,,,0.0,,,,0.0,,0.0,Wednesday
1398,2024-12-26,,,0.0,,,,0.0,,0.0,Thursday
1399,2024-12-27,,,0.0,,,,0.0,,0.0,Friday
1400,2024-12-28,,,0.0,,,,0.0,,0.0,Saturday
1401,2024-12-29,,,0.0,,,,0.0,,0.0,Sunday
1402,2024-12-30,,,0.0,,,,0.0,,0.0,Monday
1403,2024-12-31,,,0.0,,,,0.0,,0.0,Tuesday
